"distrito","sub_distrito","sup_minima","frente_min","fot_privado","fot_publico","fos_vu","fos_vomf","fos_uc","r_jardin","r_fondo","r_perfil","altura_maxima","plantas","fos","r_frente","r_lateral","r_fondo2","r_desde_lm","altura_max","fuente","referencia"
"DSA OESTE",NULL,"10000","50","1.2",NULL,"0.3",NULL,"0.2",NULL,"10",NULL,"15 (*1)",NULL,NULL,"10","10",NULL,NULL,"15 (*1)","DSA Oeste","(*1) Se admitirán propuestas con mayores alturas, solo mediante evaluación y aprobación de Estudio de Impacto Ambiental y Social. (*2) A evaluar según cada proyecto en particular. (*3) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*4) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de un informe técnicamente fundado, elaborado por el área correspondiente."
"DSA OESTE","DSA Oeste (EN CONJUNTOS MIXTOS (CUM))","600","14","VIVIENDA UNIFAMI- LIAR: 1 / VIVIENDA MULTI- FAMILIAR: 1.5 / COMERCIAL/SERVICIOS: (*2)",NULL,"0.5","0.5","(*2)",NULL,"5",NULL,"VIVIENDA UNIFAMILIAR/ COMERCIAL/ SERVICIOS: 7.5 / VIVIENDA MULTIFAMILIAR: 9",NULL,NULL,"5","3",NULL,NULL,"VIVIENDA UNIFAMILIAR/ COMERCIAL/ SERVICIOS: 7.5 / VIVIENDA MULTIFAMILIAR: 9","DSA Oeste","(*1) Se admitirán propuestas con mayores alturas, solo mediante evaluación y aprobación de Estudio de Impacto Ambiental y Social. (*2) A evaluar según cada proyecto en particular. (*3) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*4) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de un informe técnicamente fundado, elaborado por el área correspondiente."
"RN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"RN","(*1) Indicadores y actividades permitidas sujetas a la presentacion de un Plan de Manejo Especifico del área. (*2) Actividad con carácter complementario a la función principal."
"PN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"PN","(*1) Indicadores y actividades permitidas sujetas a la presentacion de un Plan de Manejo Especifico del área. (*2) Actividad complementaria a la función principal. A evaluarse en el marco de un proyecto integral. (*3) Actividad permitida únicamente en el Parque Natural Chachapoya (PN2). Atendiendo a actividades preexistentes. (*4) Los distritos suburbanos PN_ Acceso Este y NC-PL_ Acceso Este, se rejirán conforme lo dispuesto en el Convenio Urbanístico Ordenanza N° 16.330/24."
"FU",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"FU","(*1) Indicadores y actividades permitidas sujetas a la presentacion de un Plan de Manejo Especifico del área. (*2) Actividad complementaria a la función principal. A evaluarse en el marco de un proyecto integral."
"PA",NULL,"10.000 (*1)","70 (*1)","0,20 (*1)",NULL,NULL,NULL,NULL,NULL,"10 (*1)",NULL,"8,00 (*1)",NULL,"0,10 (*1) (*2)","10,00 (*1)","10,00 (*1)",NULL,NULL,"8,00 (*1)","PA","(*1) Indicadores para Parque Activo de la Ribera del Río Vaqueros. Los límites entre espacio público y privado, así como los límites entre parcelas, se construirán con materiales transparentes que permitan la continuidad de visuales y/o con cercos vivos, admitiéndose la utilización de cerramientos opacos hasta un máximo del 10 % de la longitud de cada lado de la parcela. En todos los casos, la altura máxima de los cerramientos será de 2,50 metros. (*2) Para Parque Activo de la Ribera del Río Vaqueros el porcentaje de suelo absorbente será de: 0,5; parquizada y/o forestada. (*3) Las propuestas en el distrito tendrán tratamiento como Proyecto Estratégico Puntual. (*4) Estructuras de apoyo a las actividades de uso público del Parque. (*5) Actividad condicionada en Parque Activo de la Ribera del Río Vaqueros. Para el resto del distrito se encuentra prohibida."
"PP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"PP","(*1) Para las Franjas de seguridad de las líneas de Alta Tensión y Franjas de seguridad del ferrocarril se deberá garantizar las distancias mínimas de seguridad según normativa específica determinada por la autoridad competente. (*2) Actividad de baja interferencia ambiental permitida (huertas urbanas o similares)."
"RM5",NULL,"400","14","1.1",NULL,NULL,NULL,NULL,"3","6 (*4) (*5)",NULL,"7.5",NULL,"0.55",NULL,NULL,NULL,NULL,"7.5","RM 5","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*4) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*5) En los distritos RM4, RM5 y CC2 podrá construirse contra el eje medianero de fondo y solamente en planta baja, locales destinados a quinchos, lavaderos y dependencias de servicios, los cuales cumplirán con las condiciones de habitabilidad exigidas por el Código de Edificación según la categoría de locales. (*6) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*7) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. (*8) Indicadores para RM5 San Luis, comprendido en el polígono limitado por: el Rio Arenales (hacia el norte), Eje de FFCC (hacia el este), Ejido Municipal (sur y oeste) Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI. Factibilidad de agua: En el Barrio La Almudena, los proyectos deberán acreditar factibilidad de agua aprobada por el organismo competente, como requisito indispensable para su aprobación"
"RM1",NULL,"400","10","4.9","2.8",NULL,NULL,NULL,NULL,"1/3 H (*6)","(*3) (*4)","21 / 33",NULL,"0.7",NULL,NULL,NULL,NULL,"21 / 33","RM 1","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) En el caso de pasajes ubicados en los distritos RM1, RM2, RM3, CC1, CC3, CC4,CC5, CC6 la altura sobre Línea Municipal no podrá ser mayor al rebatimiento del ancho del pasaje. Por sobre este rebatimiento podrá llegarse a la altura establecida para el distrito, retirando la línea de fachada o el borde exterior de los balcones a 4,00m desde la línea municipal. (*4) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*5) El régimen de perímetro libre es aplicable en distritos del Área Urbana, excepto en los distritos de AC, CC2, RM4, RM5. (*6) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo, (*7) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*8) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI"
"RM2",NULL,"250","10","3.5","0.7",NULL,NULL,NULL,NULL,"1/3 H (*6)","(*3)","15 / 18",NULL,"0.7",NULL,NULL,NULL,NULL,"15 / 18","RM 2","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) En el caso de pasajes ubicados en los distritos RM1, RM2, RM3, CC1, CC3, CC4,CC5, CC6 la altura sobre Línea Municipal no podrá ser mayor al rebatimiento del ancho del pasaje. Por sobre este rebatimiento podrá llegarse a la altura establecida para el distrito, retirando la línea de fachada o el borde exterior de los balcones a 4,00m desde la línea municipal. (*4) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*5) El régimen de perímetro libre es aplicable en distritos del Área Urbana, excepto en los distritos de AC, CC2, RM4, RM5. (*6) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*7) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*8) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI."
"RM3",NULL,"250","10","2.4",NULL,NULL,NULL,NULL,"3","4,00 (*6)","(*3)","12",NULL,"0.6",NULL,NULL,NULL,NULL,"12","RM 3","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) En el caso de pasajes ubicados en los distritos RM1, RM2, RM3, CC1, CC3, CC4,CC5, CC6 la altura sobre Línea Municipal no podrá ser mayor al rebatimiento del ancho del pasaje. Por sobre este rebatimiento podrá llegarse a la altura establecida para el distrito, retirando la línea de fachada o el borde exterior de los balcones a 4,00m desde la línea municipal. (*4) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*5) El régimen de perímetro libre es aplicable en distritos del Área Urbana, excepto en los distritos de AC, CC2, RM4, RM5. (*6) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*7) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*8) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI."
"RM4",NULL,"400","10","1.65",NULL,NULL,NULL,NULL,"3","6 (*4) (*5)",NULL,"9",NULL,"0.55",NULL,NULL,NULL,NULL,"9","RM 4","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*4) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*5) En los distritos RM4, RM5 y CC2 podrá construirse contra el eje medianero de fondo y solamente en planta baja, locales destinados a quinchos, lavaderos y dependencias de servicios, los cuales cumplirán con las condiciones de habitabilidad exigidas por el Código de Edificación según la categoría de locales. (*6) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*7) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI."
"RM5",NULL,"600 (*8)","12 (*8)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"RM 5","(*1) Altura de edificación para edificios entre medianeras sin aplicación del régimen de perímetro libre. (*2) Para inmuebles y/o proyectos colindantes a equipamientos de aviación civil, la altura de edificación, de plano límite y del volumen superior deberá ajustarse a los requerimientos de la Administración Nacional de Aviación Civil - ANAC. (*3) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*4) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*5) En los distritos RM4, RM5 y CC2 podrá construirse contra el eje medianero de fondo y solamente en planta baja, locales destinados a quinchos, lavaderos y dependencias de servicios, los cuales cumplirán con las condiciones de habitabilidad exigidas por el Código de Edificación según la categoría de locales. (*6) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*7) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. (*8) Indicadores para RM5 San Luis, comprendido en el polígono limitado por: el Rio Arenales (hacia el norte), Eje de FFCC (hacia el este), Ejido Municipal (sur y oeste) Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI. Factibilidad de agua: En el Barrio La Almudena, los proyectos deberán acreditar factibilidad de agua aprobada por el organismo competente, como requisito indispensable para su aprobación"
"AC1",NULL,"300","10","4.1",NULL,NULL,NULL,NULL,NULL,"1/3 H (*3)","6 a 7 m o L.D.","21",NULL,"0.7",NULL,NULL,NULL,NULL,"21","AC 1","(*1) Para parcelas ubicadas en los Distritos AC 1, AC 2, AC 3 y AC 4, los indicadores urbanísiticos están determinados en el PRAC. En dichos distritos sólo se establecen los rangos de FOT Privado, FOT Público y Altura, a los fines de determinar a la Capacidad Constructiva Transferible con objetivos de preservación. El O.T.A. podrá exigir requisitos adicionales específicos para cada caso, en orden a preservar los valores patrimoniales, paisajísticos y ambientales del entorno. (*2) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*3) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo, (*4) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*5) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI."
"AC2",NULL,"300","10","3",NULL,NULL,NULL,NULL,NULL,"1/3 H (*3)","6 a 7 m o L.D.","15",NULL,"0.7",NULL,NULL,NULL,NULL,"15","AC 2","(*1) Para parcelas ubicadas en los Distritos AC 1, AC 2, AC 3 y AC 4, los indicadores urbanísiticos están determinados en el PRAC. En dichos distritos sólo se establecen los rangos de FOT Privado, FOT Público y Altura, a los fines de determinar a la Capacidad Constructiva Transferible con objetivos de preservación. El O.T.A. podrá exigir requisitos adicionales específicos para cada caso, en orden a preservar los valores patrimoniales, paisajísticos y ambientales del entorno. (*2) La emisión o recepcion de FOT Público se pondrá en vigencia con planes o programas de incentivo. (*3) La medida mínima de retiro de fondo es de 4 metros. No se exigirá retiro de fondo en lotes en esquina. En todos los casos el retiro de fondo deberá contemplar un 15% del área de superficie absorbente como mínimo. (*4) Las actividades se encuentran definidas en el Código de Planeamiento Urbano Ambiental, Parte IV, Título I, Capítulo I - Del Régimen de las Actividades. Todas las actividades no enunciadas en la presente ficha se consideran actividades no permitidas para el distrito. (*5) Los accesos vehiculares de los proyectos deberán resolverse de tal manera de no sobrecargar el flujo de las vias primarias, lo cual deberá ser aprobado por el área de Tránsito y autoridades competentes. Condicionado: Actividad Condicionada. Su autorización deberá realizarse a través de Resolución o Disposición técnicamente fundada. Según Parte IV, Título I, Capitulo I, Seccion I, Art. 117, Inciso XI"
